# Rcmdr menus for SI package
# If there is any error related to menu on this package, please email to <tkddls5611@gmail.com>. I always welcome your email.


#   type    menu/item      operation/parent  label                                         command/menu                activation               install?
menu         msaMenu          topMenu         ""                                               ""                          ""                      ""
item         topMenu          cascade         "MSA"                                           msaMenu                      ""                      ""


menu      continuousDataMenu  msaMenu         ""                                               ""                          ""                      ""
item      msaMenu             cascade   "연속형 데이터"                                continuousDataMenu                  ""                      ""

item      continuousDataMenu  command   "Gage 선형성 및 치우침 연구"                          hello                        ""                      ""
item      continuousDataMenu  separator       ""                                                ""                         ""                      ""
item      continuousDataMenu  command   "Gage R&R 교차 연구"                                  msa.ss.rr                    ""                      ""
item      continuousDataMenu  command   "Gage R&R 교차 연구(개발중)"                          gageRandRtest                "activeDataSetP()"      ""
item      continuousDataMenu  command   "Gage R&R 내포 연구"                                  hello                        ""                      ""


menu      coefficientDataMenu msaMenu         ""                                                ""                         ""                      ""
item        msaMenu           cascade   "계수형 데이터"                                 coefficientDataMenu                ""                      ""

item      coefficientDataMenu command   "계수형 동일성 분석"                                  hello                        ""                      ""
